,Chapter,Test Case,hash,Type,Date,Status,part,_merge,node,up_date
0,1.1.1,Power check,872ccd9c6dce18ce6ea4d5106540f089,BSP,01.01.2022,OK,BSP,both,VS12MKH,2023-9-20
1,1.1.2,Power up,522c33efdda0b8dc6ce90c991beb9666,BSP,01.01.2022,OK,BSP,both,VS12MKH,2023-9-20
2,1.1.3,Local connection to BSP,ad2f981820c1e26b9c95b61832af190a,BSP,01.01.2022,OK,BSP,both,VS12MKH,2023-9-20
3,1.1.4,Verify BSP Software version,812b7598bbe881cd8e5efaa29fc2d684,BSP,01.01.2022,OK,BSP,both,VS12MKH,2023-9-20
4,1.1.5,BSP Alarms,75d011862ef65fffc11437b37454ce76,BSP,01.01.2022,OK,BSP,both,VS12MKH,2023-9-20
5,1.1.6,Check Shelf and Blade Status,7456ee57ea536a24e49fdfb1d56359bf,BSP,01.01.2022,OK,BSP,both,VS12MKH,2023-9-20
6,1.1.7,Check CMXB configuration,a7145d355d740865df1d9db5e3d5ba30,BSP,01.01.2022,OK,BSP,both,VS12MKH,2023-9-20
7,1.1.8,Lock/Unlock SCXB board in main shelf with Standby DMXC,91e70420cca54c70994ea3a14cb0553a,BSP,01.01.2022,OK,BSP,both,VS12MKH,2023-9-20
8,1.1.9,Lock/Unlock SCXB board in main shelf with Active DMXC,3576f9d10c59a69e7c731850cc8b8d7b,BSP,01.01.2022,OK,BSP,both,VS12MKH,2023-9-20
9,1.1.10,Lock/Unlock Active CMX Board in main shelf,e7e4d9701137fb31a611ebcef3fc5616,BSP,01.01.2022,OK,BSP,both,VS12MKH,2023-9-20
10,1.1.11,Create BSP Configuration Backup,633956bea4e529251c111fd47c8d6c3d,BSP,01.01.2022,OK,BSP,both,VS12MKH,2023-9-20
11,1.1.12,Restore node from BSP Configuration Backup,7cac7401e143c0858e706f5349fab9a5,BSP,01.01.2022,OK,BSP,both,VS12MKH,2023-9-20
12,1.1.13,NTP Server Connection,6e0c5d81f59bef066c2ea2fe22af723e,BSP,01.01.2022,OK,BSP,both,VS12MKH,2023-9-20
13,2.1.1,Check HW configuration,9db531902daddabddb83b22e9629f0ad,Compact & Cluster,2021-12-07 00:00:00,OK,HW+MW,both,VS12MKH,2023-9-20
14,2.1.2,Access to APG43L,9562870d7e8245d03c2ac6055dff735f,Compact & Cluster,2021-12-07 00:00:00,OK,HW+MW,both,VS12MKH,2023-9-20
15,2.1.3,Configuration of IP addresses,6c1f97d67fec3e255c0cb2279cc943de,Compact & Cluster,2021-12-07 00:00:00,OK,HW+MW,both,VS12MKH,2023-9-20
16,2.1.4,Connection to the node and login,287d1ac6a08490838018a515394ee921,Compact & Cluster,2021-12-13 00:00:00,OK,HW+MW,both,VS12MKH,2023-9-20
17,2.1.5,Create a temporary troubleshooting user,5fd08c89b5f5fb4807fcec58ae247364,Compact & Cluster,2021-12-07 00:00:00,OK,HW+MW,both,VS12MKH,2023-9-20
18,2.1.6,Serial console connection,73ccd957744dd2396f454d124d02080b,Compact & Cluster,2021-12-07 00:00:00,OK,HW+MW,both,VS12MKH,2023-9-20
